00-00	DECLARACION UNIVERSAL DI DERECHO HUMANO
00-01	Considerando cu reconocemento di e dignidad inherente y di e derechonan igual y inalienabel di tur miembro di famia humano ta base di libertad, husticia y paz na mundo;
00-02	Considerando cu indiferencia y menosprecio pa derecho humano a resulta den actonan di barbarie cu a agredi consenshi di humanidad, y cu a proclama, como e aspiracion mas halto di ser humano, binimento di un mundo den cua hende, libera di temor y di miseria, lo disfruta di libertad di palabra y libertad di creencia;
00-03	Considerando cu ta esencial pa derecho humano ta protegi pa un regimen di derecho, a fin cu ser humano no haya su mes obliga di recuri, na ultimo instancia, na rebelion contra tirania y opresion;
00-04	Considerando cu ta esencial pa promove desaroyo di relacion amistoso entre e nacionnan;
00-05	Considerando cu e pueblonan di Nacionnan Uni a reafirma den e Carta nan fe den e derechonan fundamental di ser humano, den dignidad y balor di e persona humano y den igualdad di derecho di homber y muhe, y a dicidi di promove progreso social y di hisa nivel di bida denter di un concepto mas amplio di libertad;
00-06	Considerando cu e Estadonan Miembro a compromete nan mes pa logra, den cooperacion cu Organisacion di Nacionnan Uni, promocion di respet universal pa y tenemento di cuenta cu e derechonan y libertadnan fundamental di ser humano;
00-07	Considerando cu un concepcion comun di e derechonan y libertadnan aki ta di e mayor importancia pa e pleno cumplimento di dicho compromiso;
00-08	Asamblea General ta proclama e presente Declaracion Universal di Derecho Humano como ideal comun cu tur pueblo y nacion mester alcansa, a fin cu cada individuo y cada organo di sociedad, teniendo e Declaracion aki constantemente na mente, lo aspira na promove, pa medio di ensenansa y educacion, respet pa e derechonan y libertadnan aki, y na garantisa, pa medio di medidanan progresivo di caracter nacional y internacional, nan reconocemento y aplicacion universal y efectivo, tanto entre e pueblonan di e Estadonan Miembro mes como entre e pueblonan di e teritorionan cu ta cay bou di nan hurisdiccion.
01-00	Articulo 1
01-01	Tur ser humano ta nace liber y igual den dignidad y den derecho. Nan ta dota cu rason y cu consenshi y nan mester comporta nan den spirito di fraternidad pa cu otro.
02-00	Articulo 2
02-01	Tur persona tin tur e derechonan y libertadnan proclama den e Declaracion aki, sin ningun clase di distincion di rasa, colo, sexo, idioma, religion, opinion politico of di otro indole, origen nacional of social, posicion economico, nacemento of cualke otro condicion.
02-02	Ademas, lo no haci ningun distincion a base di e condicion politico, huridico of internacional di e pais of teritorio na cual un persona ta pertenece, irespecto si ta trata di un pais independiente, un teritorio bou di administracion fiduciario, no autonomo of someti na cualke otro limitacion di soberania.
03-00	Articulo 3
03-01	Tur individuo tin derecho riba bida, riba libertad y riba seguridad di su persona.
04-00	Articulo 4
04-01	Ningun hende lo no ta someti na sclavitud ni na servidumbre; sclavitud y comercio di catibo lo ta prohibi den tur su formanan.
05-00	Articulo 5
05-01	Ningun hende lo no ta someti na tortura ni na trato of castigo cruel, inhumano of degradante.
06-00	Articulo 6
06-01	Tur ser humano tin derecho riba reconocemento di su personalidad huridico tur caminda.
07-00	Articulo 7
07-01	Tur persona ta igual dilanti di ley y nan tin, sin ningun distincion, derecho riba proteccion igual door di ley. Tur persona tin derecho riba proteccion igual contra tur discriminacion cu ta en pugna cu e Declaracion aki y contra tur provocacion di tal discriminacion.
08-00	Articulo 8
08-01	Tur persona tin derecho riba asistencia huridico efectivo di parti di e tribunalnan nacional competente contra actonan cu ta en pugna cu e derechonan fundamental conferi na nan pa medio di Constitucion of pa medio di ley.
09-00	Articulo 9
09-01	Ningun hende lo no ta someti na aresto, detencion ni destiero arbitrario.
10-00	Articulo 10
