00-00	Yara Tina Ngaatjanya Yananguku Tjukarurrulpayi Liipula Nyinanytjaku Mingarrtjuwiya
00-01	Kaantjala tina (United Nations) nyinanyi yanangu yuwankarraku, pana yurungka parrari nyinapayi tjutaku. Palunya kaantjala ngurrara tjutangku kulini wati, kungka, maru tjuta, tjulkura tjuta, kutjupa tjutatarra liipula nyinanyi, wiya kutjupa tjutangku mingarrtjurringkula kutjupa tjuta pikangku pungkunytjaku. Yuwankarra kalypa kutu nyinanytjaku. Wiya kutjupa tjuta, kutjupa tjutaku mayutjurrinytjaku, yuwankarra liipula nyinanyi.
00-02	Kaantjala palunya ngurrara tjutangku kulini pana kutjupa pana kutjupangka palyaya nyinanytjaku kuutawutjutjarra. Palya luwiya tjutangku yananguku ngalkinmankunytjaku yaalytjiyaalytji yara tina ngaangku tjakultjunanyi. Piipa ngaatja ngaranyi Kapamanta ngurrara yuwankarrangku kulira tjukarurru nyinanytjaku. Yalatjingkuya ngaatja kulintjaku, kapamanta kutjupa kutjupangku, kapamanta pana kutjupa yurungka parrari nyinapayi tjutangkutarra.
00-03	Kuwarri ngaatja United Nations mantjini, Universal Declaration of Human Rights.
01-00	Naampa 1
01-01	Nganana maru tjuta, tjulkura tjuta, manta yurungka parrari nyinapayi tjutanya liipulala nyinanyi, nganana yanangu maru tjuta wiya kuyakuya. Yuwankarrangkuya palya nintingku kulini. Tjanaya palya kutjupa tjutaku tjukarurru nyinanytjaku, walytja tjuta nguwanpa, mingarrtjuwiya. Tjungungku palyangku kurrunpa kutjungku.
01-02	Wangka ngaangku nganananya tjakultjunanyi rapa ngaranytjaku kutjupa tjuta nguwanpa.
02-00	Naampa 2
02-01	Wangka piipa ngaangka ngaranyi yuwankarrangku kulira palulawana nyinanytjaku. Kutjupa tjutaku wiya mingarrtju nyinanytjaku. Ngurra pana kutjupa ngurraraku wiya mingarrtju nyinanytjaku. Kungkaku watiku wiya mingarrtju nyinanytjaku. Wangka kutjupa wangkapayiku wiya mingarrtju nyinanytjaku. Katutjanya walkulpayi tjutaku tjinguru walkuntja kutjupa tjutaku wiya mingarrtju nyinanytjaku. Kapamanta ngurraraku, kapamanta kutjupa kutjupaku, kapamanta pana kutjupa yurungka parrariku wiya mingarrtju nyinanytjaku.
02-02	Wangka ngaangku nganananya tjakultjunanyi rapa ngaranytjaku kutjupa tjuta nguwanpa.
03-00	Naampa 3
03-01	Pana winkiku ngaranyi nyinanytjaku tjukarurru. Watingku kungkangku wiya warrkira pungkunytjaku. Watingku wiya pungkunytjaku kungka, pipirri. Wiya kutjupa mirri pungkunytjaku, wiya kuyara pungkunytjaku. Yantayantara marangku purinypangkula kanyintjaku.
03-02	Wangka ngaangku nganananya tjakultjunanyi kutjupa tjuta nguwanpa palya nyinanytjaku.
04-00	Naampa 4
04-01	Yanangu tjuta wiya tjiinangku piyuku karrpira kanyintjaku. Mayutju kutjupangku yirriti tjananyaya kanyilpayi pungkula mayutjurringkula katiyinkupayi. Kuwarri yanangu tjutaku wiyalpi yalatji palunya palyantjaku.
05-00	Naampa 5
05-01	Wiyalpi ngaranyi, nyinyipungkunytjaku yitjipungkunytjaku.
05-02	Tjukarurruwanangku pungkunytjawiyangku, palyangku yantantantjaku.
05-03	Wiyalpi pungkunytjaku kutjupa kutjupa tjutanya.
06-00	Naampa 6
06-01	Tjutaku ngaranyi tjukarurrungku luwuwanangku waarrka tjanampa palyantjaku, yurrkunytjingku, kuutaku mayutjungku kuutaku ngalkinpa tjutangku. Tjana wiya tjulkuraku kutju tjukarurrungku palyantjaku, yanangu marukutarra tjukarurrungku palyantjaku.
06-02	Wangka ngaangku nganananya tjakultjunanyi rapa ngaranytjaku kutjupa tjuta nguwanpa.
07-00	Naampa 7
07-01	Luwu tina ngaranyi pana kutjupa kutjupa ngurrara tjutaku kulira kaangkurringkula wanantjaku. Yalatji luwu ngaangku nganananya nintini, wiya kutjupaku mingarrtju nyinanytjaku. Tjungu ngaranyi kutju kutu luwu palunya kapamantaku, yirrkunytjiku, yanangu maruku, tjulkurakutarra, yurungka parrari nyinapayi tjutakutarra.
07-02	Wangka ngaangku nganananya tjakultjunanyi rapa ngaranytjaku kutjupa tjuta nguwanpa.
08-00	Naampa 8
08-01	Yanangu winkiku ngaranyi tjapintjaku kuutangka, tjinguru mantjintjaku ngalkinpa luwiya, palumpa wangkanytjaku.
08-02	Ngalkinpa nyarrangku, wiyanta kulira wantinytjaku.
08-03	Wangka ngaangku nganananya tjakultjunanyi rapa ngaranytjaku kutjupa tjuta nguwanpa.
09-00	Naampa 9
09-01	Wiya nyuntunya tjarrpatjunkunytjaku tjiilangka, tjukarurru yirrkunytjingku luwuwanangku purinypangku kulintjaku luwu katantankutjawiyangku, waarrka tjukarurru palyantjaku.
09-02	Kapamanta ngurrarangku wiya payintjaku nyuntunya ngurra walytjanguru.
09-03	Wangka ngaangku nganananya tjakultjunanyi rapa ngaranytjaku kutjupa tjuta nguwanpa.
10-00	Naampa 10
10-01	Yanangu winkiku ngaranyi yalytjura kuutangka tjarrparra kulintjaku.
10-02	Kuuta tinangka, wangka walytja kulilpayinya mantjintjaku, matupurra.
10-03	Yananguku wangka taanamilalpayinya ngururrpa ngaranytjaku nyuntupa ngalkinpa.
10-04	Wangka ngaangku nganananya tjakultjunanyi rapa ngaranytjaku kutjupa tjuta nguwanpa.
11-00	Naampa 11
11-01	Maru tjutangku tjulkura tjutangkutarra wiya yurrnyuntjaku, tjapira ngurrira kulintjaku.
11-02	Kuutaku patara marungku tjulkurangku wiya wangkanytjaku nyakunytjawiyangku. Yara palunya tjukarurruwanangku luwungka mayutju winkingku kulintjaku. Tjinguru yara palunya yilta? Tjinguru wiya?
11-03	Wangka ngaangku nganananya tjakultjunanyi rapa ngaranytjaku kutjupa tjuta nguwanpa.
12-00	Naampa 12
12-01	Wiya nyuntunya tjapira ngaranytjaku, ramantjaku nyuntupa walytja tjutatarra, Waala nyuntupangka wiya tjarrpanytjaku ngatjarri.
12-02	Yuuputjungka nyuntupa liita wiya yalytjuranytjaku ngatjarringku tjapintjawiyangku.
12-03	Nyuntunya wiya panypurangkunytjaku kutjupangku, ngantingkarringkula parra wangkayinkunytjaku. Tjana nyuntupa kuya tjutanya yalatji palunya palyani nyuntu tjanampa mantjilku yirrkunytji nyuntupa ngalkinpa ngaranytjaku.
12-04	Palunya kuuta ngurrarangku tjapira ngurrilku.
12-05	Wangka ngaangku nganananya tjakultjunanyi rapa ngaranytjaku kutjupa tjuta nguwanpa.
13-00	Naampa 13
13-01	Maru tjuta tjulkuratarra yankukitja yunytjurringanyi ngurra kutjupakutu yurungka parrari pana kutjupakutu parra yulytjayinytjaku, kala palya tjanampa yalytjura ngaranyi yankunytjaku ngurra kutjupakutu yunytjurringkula.
14-00	Naampa 14
14-01	Kutjupangkunta mirri pungkukitjangku pikapikani yilatu yilatu palya nyinanyingka, palya nyuntu yananyi ngurra kutjupakutu, yanangu kutjupa tjutangka nyinanytjaku. Ngulurringkula yankukitja yurungka parrari ngurra palyara nyinakitja, wiyantaya payintjaku ngurra tjanampanguru. Wangka ngaangku tjakultjunanyi ngaNaampa yalytjura pana kutjupangka nyinanytjaku, pikangkamarra.
14-02	Wangka ngaangku nganananya tjakultjunanyi rapa ngaranytjaku kutjupa tjuta nguwanpa.
15-00	Naampa 15
15-01	Nyuntu yunytjurriku yurungka parrari pana kutjupangka rawa nyinakitja, palya nyuntu yankula tjapintjaku palula ngurra palyara nyinakitjangku. Wiyantaya marrkura payintjaku ngurranguru. Tjinguru nyuntu yunytjurriku pana walytjangka kutu nyinanytjaku, yalatji palunya palya. Wiyantaya payintjaku, ngurra walytja nyuntupanguru.
16-00	Naampa 16
