00-00	Rieti yets
00-01	Xa ndob kan lu ngak, xa yent ndob xa yuy kino riet kuan ngui, ba ndob diti kino kuan nlas xa gak tib par mien guets;
00-02	Xa ndob na nxab, na nlas kuan nachen xa mbes, ba mbekie par kuan xgab mien. Ta mbe's, kuan mien ndixi gak xa gui kuan nta juin, kuan kie guits nlas.
00-03	Xa ndob kuan mbes gak bxen men xa yen kuan mbikie, xa mbol na ndixi par nkie' nguda mien.
00-04	Xa ndob mbes kuan ngak ndixi nlas, xa kab ditimien.
00-05	Xa ndob riet yets, xa mbes ndob kuerd kuan nak juin par mien, xa nak par diti ndob, kuan nlas mbyi o ngol;
00-06	Xa mbe's kuan nkie cho kuan ndobna par xek, xa juin kino diti kuan ndob.
00-07	Xa ndob yets naro kuan ndob kuan mbes kuan nkie nta kuan mbes yets yuy xa na nkie kap xa ndob par kuan mien nlas.
00-08	Xa ndob kuan gak par diti xa kuanta rool par diti mien orti nkie kuan nlas.
00-09	Ndob riet men
00-10	mbes
00-11	Kuan mbes men yuy par diti
00-12	Xa xgab mien x diti yets nkie ta xa mien rop lis xgab kuan gak xa nkie nted mienlut xa juin ndob diti yets tre yets kuan na ndob nxe xata gui yets kuan nak.
01-00	Dib rtik (1)
01-01	Diti mien ndied xa yent kuan nkie xa nak rieti xa diba xa rola.
02-00	Chop rtik (2)
02-01	Diti mien ndob kuan xgab kuan nlas xa mbes yets nxche, xa na ngui cho nak cho kuan ngus, cho guis ndob, cho kuan gak par ndixi cho mbol ntsi yets.
02-02	Bay, na ngui cho kuan men nkie par ndixi mbol yets o cho yets na ndob nxche xa kuan gak men o cho kuan nkie yets, xa nak diba kua gak.
03-00	Tson rtik (3)
03-01	Rieti mien ndob kuan nlas par ndob, par yenti kuan mbes na nki, na gak xa juien ndob.
04-00	Dapa rtik (4)
04-01	Yent men kuan nkie orti na nlas na juin nkie kuan nlas, cho kuan gak nda par nulis ntou ba na juin kuana.
05-00	Gay rtik (5)
05-01	Yenti men nkie mbikie yek, o lee mien xa ndied ren.
06-00	Xopa rtik (6)
06-01	Diti mien ndob kuan nlas, ba palad ndob xa ndob yet kuan nta kuan gak.
