00-00	USEAGULNAYa DEKLARATSYYa PRAVOU ChALAVEKA
00-01	Prymayuchy pad uvagu, shto pryznanne godnastsi, yakaya ulastsiva usim chlenam chalavechai syam'i, i rounykh i nead'emnykh pravou ikh z'yaulyaetstsa asnovai svabody, spravyadlivastsi i useagulnaga miru; i
00-02	prymayuchy pad uvagu, shto grebavanne i pagarda da pravou chalaveka pryvyali da varvarskikh aktau, yakiya aburayuts sumlenne chalavetstva, i shto stvarenne takoga svetu, u yakim lyudzi buduts mets svabodu slova i perakanannyau i buduts svabodnyya ad strakhu i galechy, abveshchana yak vysokae imknenne lyudzei; i
00-03	prymayuchy pad uvagu, shto neabkhodna, kab pravy chalaveka akhouvalisya uladai zakonu z metai zabespyachennya tago, kab chalavek ne byu vymushany uzhyvats, u yakastsi aposhnyaga srodku, paustannya suprots tyranii i prygnechannya; i
00-04	prymayuchy pad uvagu, shto neabkhodna sadzeinichats razvitstsyu druzhalyubnykh adnosin pamizh narodami; i
00-05	prymayuchy pad uvagu, shto narody Ab'yadnanykh Natsyi patsverdzili u Statutse svayu veru u asnounyya pravy chalaveka, u godnasts i kashtounasts chalavechai asoby i u raunapraue muzhchyn i zhanchyn i vyrashyli sadzeinichats satsyyalnamu pragresu i palyapshennyu umou zhytstsya pry bolshai svabodze; i
00-06	prymayuchy pad uvagu, shto dzyarzhavy-chleny abavyazalisya sadzeinichats, u supratsounitstve z Arganizatsyyai Ab'yadnanykh Natsyi, useagulnai pavaze i zakhavannyu pravou chalaveka i asnounykh svabod; i
00-07	prymayuchy pad uvagu, shto useagulnae razumenne kharaktaru getykh pravou i svabod mae velizarnae znachenne dlya pounaga vykanannya getaga abavyazatselstva:
00-08	GENERALNAYa ASAMBLEYa
00-09	abvyashchae
00-10	getu Useagulnuyu deklaratsyyu pravou chalaveka u yakastsi zadachy, da vykanannya yakoi pavinny imknutstsa use narody i use dzyarzhavy z tym, kab kozhny chalavek i kozhny organ gramadstva, uves chas mayuchy na uvaze getu Deklaratsyyu, imknulisya shlyakham asvety i adukatsyi sadzeinichats pavaze getykh pravou i svabod i zabespyachennyu, shlyakham natsyyanalnykh i mizhnarodnykh pragresiunykh merapryemstvau, useagulnaga i efektyunaga pryznannya i azhytstsyaulennya ikh yak syarod narodau dzyarzhau-chlenau Arganizatsyi, tak i syarod narodau terytoryi, shto znakhodzyatstsa pad ikh yurysdyktsyyai.
01-00	Artykul 1.
01-01	Use lyudzi naradzhayutstsa svabodnymi i rounymi u svaei godnastsi i pravakh. Yany nadzeleny rozumam i sumlennem i pavinny stavitstsa adzin da adnago u dukhu bratstva.
02-00	Artykul 2.
02-01	Kozhny chalavek pavinen valodats usimi pravami i usimi svabodami, shto abveshchany getai Deklaratsyyai, bez yakoga b tam ni bylo adroznennya, yak napryklad u adnosinakh rasy, koleru skury, polu, movy, religii, palitychnykh abo inshykh perakanannyau, natsyyanalnaga abo satsyyalnaga pakhodzhannya, maemasnaga, saslounaga abo inshaga stanovishcha.
02-02	Apracha tago, ne pavinna rabitstsa niyakaga adroznennya na asnove palitychnaga, pravavoga abo mizhnarodnaga statusa krainy abo terytoryi, da yakoi chalavek nalezhyts, nezalezhna ad tago, tsi z'yaulyaetstsa geta terytoryya nezalezhnai, padapechnai, nesamakiravalnai, abo yak-nebudz inaksh abmezhavanai u svaim suverenitetse.
03-00	Artykul 3.
03-01	Kozhny chalaveka mae prava na zhytstse, na svabodu i na asabistuyu nedatykalnasts.
04-00	Artykul 4.
04-01	Nikhto ne pavinen utrymlivatstsa u rabstve abo u padnyavolnym stane; rabstva i gandal rabami zabaranyayutstsa va usikh ikh vyglyadakh.
05-00	Artykul 5.
05-01	Ni nad kim ne pavinny uchynyatstsa katavanni abo zhorstkiya, beschalavechnyya abo unizhayuchyya yago godnasts abykhodzhanne i pakaranne.
06-00	Artykul 6.
06-01	Kozhny chalavek, dze b en ni znakhodziusya, mae prava na pryznanne yago pravasub'ektnastsi.
07-00	Artykul 7.
07-01	Use lyudzi rounyya perad zakonam i mayuts prava, bez usyakaga adroznennya, na rounuyu abaronu zakonu. Use lyudzi mayuts prava na rounuyu akhovu ad yakoi by tam ni bylo dyskryminatsyi, shto parushae getu Deklaratsyyu, i ad yakoga b tam ni bylo padbukhtorvannya da takoi dyskryminatsyi.
08-00	Artykul 8.
08-01	Kozhny chalavek mae prava na efektyunae adnaulenne u pravakh kampetentnymi natsyyanalnymi sudami u vypadkakh parushennya yago asnounykh pravou, yakiya dadzeny yamu kanstytutsyyai abo zakonam.
09-00	Artykul 9.
