00-00	Declarasao Universal dos Direitos Humanos
00-01	Considerando que o reconhecimento da dignidade inerente a todos os membros da familia humana e dos seus direitos iguais e inalienaveis constitui o fundamento da liberdade, da justisa e da paz no mundo;
00-02	Considerando que o desconhecimento e o desprezo dos direitos humanos conduziram a actos de barbarie que revoltam a consciencia da Humanidade e que o advento de um mundo em que os seres humanos sejam livres de falar e de crer, libertos do terror e da miseria, foi proclamado como a mais alta inspirasao do ser humano;
00-03	Considerando que e essencial a protecsao dos direitos humanos atraves de um regime de direito, para que os seres humanos nao sejam compelidos, em supremo recurso, a revolta contra a tirania e a opressao;
00-04	Considerando que e essencial encorajar o desenvolvimento de relasoes amistosas entre as nasoes;
00-05	Considerando que, na Carta, os povos das Nasoes Unidas proclamam, de novo, a sua fe nos direitos fundamentais dos seres humanos, na dignidade e no valor da pessoa humana, na igualdade de direitos dos homens e das mulheres e se declararam resolvidos a favorecer o progresso social e a instaurar melhores condisoes de vida dentro de uma liberdade mais ampla;
00-06	Considerando que os Estados membros se comprometeram a promover, em cooperasao com a Organizasao das Nasoes Unidas, o respeito universal e efectivo dos direitos humanos e das liberdades fundamentais;
00-07	Considerando que uma concepsao comum destes direitos e liberdades e da mais alta importancia para dar plena satisfasao a tal compromisso:
00-08	A Assembleia Geral proclama a presente Declarasao Universal dos Direitos Humanos como ideal comum a atingir por todos os povos e todas as nasoes, a fim de que todos os individuos e todos os orgaos da sociedade, tendo-a constantemente no espirito, se esforcem, pelo ensino e pela educasao, por desenvolver o respeito desses direitos e liberdades e por promover, por medidas progressivas de ordem nacional e internacional, o seu reconhecimento e a sua aplicasao universais e efectivos tanto entre as populasoes dos proprios Estados membros como entre as dos territorios colocados sob a sua jurisdisao.
01-00	Artigo 1.º
01-01	Todos os seres humanos nascem livres e iguais em dignidade e em direitos. Dotados de razao e de consciencia, devem agir uns para com os outros em espirito de fraternidade.
02-00	Artigo 2.º
02-01	Todos os seres humanos podem invocar os direitos e as liberdades proclamados na presente Declarasao, sem distinsao alguma, nomeadamente de rasa, de cor, de sexo, de lingua, de religiao, de opiniao politica ou outra, de origem nacional ou social, de fortuna, de nascimento ou de qualquer outra situasao.
02-02	Alem disso, nao sera feita nenhuma distinsao fundada no estatuto politico, juridico ou internacional do pais ou do territorio da naturalidade da pessoa, seja esse pais ou territorio independente, sob tutela, autonomo ou sujeito a alguma limitasao de soberania.
03-00	Artigo 3.º
03-01	Todo o individuo tem direito a vida, a liberdade e a seguransa pessoal.
04-00	Artigo 4.º
04-01	Ninguem sera mantido em escravatura ou em servidao; a escravatura e o trato dos escravos, sob todas as formas, sao proibidos.
05-00	Artigo 5.º
05-01	Ninguem sera submetido a tortura nem a penas ou tratamentos crueis, desumanos ou degradantes.
06-00	Artigo 6.º
06-01	Todos os individuos tem direito ao reconhecimento, em todos os lugares, da sua personalidade juridica.
07-00	Artigo 7.º
07-01	Todos sao iguais perante a lei e, sem distinsao, tem direito a igual protecsao da lei. Todos tem direito a protecsao igual contra qualquer discriminasao que viole a presente Declarasao e contra qualquer incitamento a tal discriminasao.
08-00	Artigo 8.º
08-01	Toda a pessoa tem direito a recurso efectivo para as jurisdisoes nacionais competentes contra os actos que violem os direitos fundamentais reconhecidos pela Constituisao ou pela lei.
09-00	Artigo 9.º
09-01	Ninguem pode ser arbitrariamente preso, detido ou exilado.
10-00	Artigo 10.º
