00-00	JEEGNIT NE ADNA FEE NDEERNA NI KE WARNA O KIIN
00-01	No andiɗ i jom le wiin fop a mbogna, fa ke warna den too te mbod teen keen fetu jam na adna fee,
00-02	No ñak o and fo o yeesandaa ke warna in, naa ɓisiidaa fitna, fa yiif a peƭaru no ñoow in too adna faynwiin we a layaa o ngalaat dan, taamaala matee den fo ñak keen refu ke wiin we a moƴ na o mbug no ñoow,
00-03	No Ke moƴna, ten ref a saax ake a yetooxaa ke jofna no kiin ndax jam a jeg boo muu refna yeeg o fañ o neewandel,
00-04	No ke moƴna, ten ref ndamir a paax too moƴ o saƭkand ngaariit ndeer a caax ake,
00-05	No ke mbokatoor ne keet ke a ngiɓinna a ref ɓaat o yetoox kaa jofna no ñoow no kiin, ni jommi mbodir ni ke warna dew o tew mbaat o koor, too a moƴkaa ngeenoox no kaa jofandna a paam o ñoow no kiin,
00-06	A caax ake mbogna teen fop, a njaɓa a njal fi mbokatoor maak ne xeet ke ndax de mbaag o moƴ o saƭkand a yetax ale no kaa jofna no kiin,
00-07	Ne fop a mbaruuna andit a ndamtin neen a jegta ngaa neen ke warna kiin a sogo jeg o njiriiñ
00-08	MBOKATOOR MAAK NE
00-09	Naa andintaa ee
00-10	Yeegnit neene adna fee ndeerna ni ke warna o kiinnen kaa wiine ƭop kam a caax ake kam pokatoor ke a mbarna and. A mbara o ndam yeegnit neene na yiif ake. Njeem kaa ɓaatuuna no saax ole na cangin ale na yar faye ndax ke yeegnit neene ɓissiɗna a waag o wuy kam a caax ake fa kam adna fee. A caax ake mbogna teen a mbaraan o andnitaa kam ṕasil dem.
01-00	Artiikal fa mberaand
01-01	Wiin we naa ñoowaa na adna, den fop mbodu no ke war na oxnu refna na den a jega o ngalaat umpi yiif um, le mbarin o meƭtootaa baa mbaag o ñoow den fop no fog.
02-00	Artiikal 2
02-01	Oxuu refna teen a waaga ñaayin ke waruuna fa ke ta bugna, no ke yeegnit neene ɓistiiduuna. Seŋatir leng jegeeteen no xeet mbaat no nandel, no tefel, na falay, na diina, no ngalaat politik mbaat lakas kaa waagna ref aada saaxle, no jeg, no nimel mbaat kaa ta nandtiina.
02-02	A doon teen o andiloor o leng oxuu ta waagna ref, na politik ma xate mbaat na adna fee, ma saate fa ndeɓ mbaa fa maak oxaa jeg na xoox um mbaat oxaa jegeeruuna den fop mbodu no yeegnil neeke.
03-00	Ar 3
03-01	O kiin muu refna a wara o ñoow o noowum naa ta bugtuuna.
04-00	Ar 4
04-01	O leng waraand fi'o oaɗ, mbaat o jalnoorel mbaƭ fa cikax i faɗ a mbañte na nuu ta waagna jegit.
05-00	Ar 5
05-01	O leng waraand o ñaayɗand, mbaat o doonel ƭoonu kaa faafna xap, mbaat kaa jageerna to kiin.
06-00	Ar 6
06-01	Oxuu ga'oona a wara and xooxum, muu ta refna fa ñaatnood um.
07-00	Ar 7
07-01	Fop mbodu na luwaa fa ne de mbareena aarit na luwaa. Fop mbaru mbod no aar ke warna yaq mbaat neewlandaa doole ke yeegnit neene ɓ isiidna.
08-00	Ar 8
08-01	Oxuu refna waraa ñaap o maakooyel (dimle) ni pind ke saqna fi ñuxur ne saax le no kaa jofna na pi'a kupulaa wangna ɓ issid yak too yeegnit ne fa luwaa a mbañin.
09-00	Ar 9
09-01	O leng waagaand o dam mbaat o geekel kaso mbaat o sutel saax le no kaa luwaa fogeerna.
10-00	Ar 10
10-01	O xuu refna a wara lay ke ɗomuuna ne ta jegitna boo fop a nain no xate and boo xaa-xate we a cooɗin i ɓur mbaat o ɓurel.
11-00	Ar 11
11-01	Oxuu dooneena i nox ni kaa xooleerna a ware waas fi yiif um a bisel no xate-and boo top a xoolandel.
11-02	O leng warkaand na pi'alaa andoona yee yeta jegaa ɓak'aand na pi'a kupu ke no saaxle mbaat na adnatee. Ke a pi'alaa a fodirit ina soom o waage doon ndaa waree xup kaaga.
12-00	Ar 12
12-01	O leng fiikilkaand no ñoow um, kam ṕasil um, kam mbindum mbaat kam ngentand um, mbala o layanan kaa jegeerna mbaat o jeema yakanin o waag um. Oxuu refna luwaa waraam o maakooy boo baa nandu neen a daawom.
13-00	Ar 13
13-01	Oxuu refna a wara retaa a garaa ne feltuuna, a ñaap o genand kam saax le muu ta gubna.
13-02	Oxuu refna a waaga sutoox saax a nomtooxiid boo no saax of.
14-00	Ar 14
14-01	Oxuu jegeerna o ɗaay me genoona, waagaa o ñaap saax laa waagoona o gen.
14-02	A soṕangaa a pi'a paaxeer o reefeel la ref kaa jegna waagatiro o muc no ke eteena o lay gaaga a pi'of a guutatira fa ƭaap ale mbokatoor ni keet ke njaɓ na.
15-00	Ar 15
15-01	Oxu refna a wara jeg o anɗiloor saax um.
15-02	O leng waraand o fañit o anɗiloor saax um mbaat a coosax mo saax la kas.
16-00	Ar 16
16-01	O koor fo tew a kiid den a daawangaa a totax too ta mbugir a mbaaga o njegir. ɗeeteer ee mbogee xeet, mbaat saax mbaat diina te njeg kaa warna den kam I ngolnir ne boo maa te daykaa.
16-02	Ndonir ne waagee ɗeg to refee wee ndeernuna mbugun.
16-03	Ṕasil ten ref a paƴ ale xupna o njiriiñ no ñoow a wara o aarel na kenand axe fa kam saax le.
17-00	Ar 17
